City,State,Rent,TJ,ViolentCrime,PropertyCrime,Ortho Uni,Region,Population,VP_Ratio,COL,COL.Rent,Uni,Comfort,Air,Water,Superfund
Birmingham,Alabama,687,1,75.2,89,1,South,205659,1.183510638,74.1,9.271255061,1,7.3,26,81,88
Flagstaff,Arizona,1185.71,0,17.9,56.9,0,West,65870,3.17877095,117,10.1342735,1,6.9,80,57,89
Mesa,Arizona,940,1,19.3,37.6,1,West,508958,1.948186528,104.2,9.021113244,1,7.3,53,65,96
Yuma,Arizona,575,0,32.3,46.7,0,West,97908,1.445820433,88.2,6.519274376,0,7.3,58,20,90
Hot Springs,Arkansas,825,0,37.7,95.3,0,South,37169,2.527851459,80.9,10.19777503,0,7.1,47,100,97
Fayetteville,Arkansas,730.5,0,33.7,61.2,0,South,86751,1.816023739,92.9,7.863293864,1,7.4,56,56,99
Conway,Arkansas,583.33,0,20,60.5,0,South,66426,3.025,81.6,7.148651961,0,7.1,42,79,98
San Jose,California,2658.81,0,25,36.5,1,West,945944,1.46,214.5,12.39538462,1,8.8,45,40,84
Eureka,California,840,0,38.4,90.1,0,West,26998,2.346354167,98.9,8.493427705,0,7.6,64,53,84
Merced,California,1050,1,37.2,47.2,0,West,83316,1.268817204,104.7,10.0286533,1,8.1,44,20,93
Fresno,California,991.95,1,23.4,57.6,0,West,530093,2.461538462,102.6,9.668128655,0,8,43,22,89
Visalia,California,990,1,27,47,0,West,133800,1.740740741,100.7,9.831181728,0,8.2,32,30,92
Stockton,California,888.3,1,65.5,59.2,0,West,311178,0.9038167939,113.9,7.798946444,0,8.2,48,35,92
Modesto,California,1025,1,46.6,62.8,0,West,204106,1.347639485,113.7,9.014951627,0,8.3,51,34,91
Wilmington,Delaware,1237.5,1,80.1,68.7,0,NorthEast,70635,0.8576779026,89.9,13.76529477,0,7.3,39,12,69
Dover,Delaware,941.67,0,37.5,69.9,0,NorthEast,38079,1.864,93.6,10.06057692,0,7.4,67,32,54
Newark,Delaware,1112.5,0,17.1,33,0,NorthEast,33673,1.929824561,104.1,10.68683958,1,7.3,61,12,69
Idaho Falls,Idaho,640,0,22.1,36.4,0,MidWest,61535,1.647058824,87.7,7.297605473,0,6.7,60,44,89
Terre Haute,Indiana,675,0,19.4,69.7,0,MidWest,60753,3.592783505,74.3,9.084791386,1,7.1,59,33,68
Des Moines,Iowa,948.33,1,37.1,60.8,0,MidWest,216853,1.638814016,81.2,11.67894089,0,6.9,61,60,91
Iowa City,Iowa,889.15,1,18.8,35.8,1,MidWest,76290,1.904255319,94.6,9.399048626,1,7,64,73,97
Ames,Iowa,788.75,0,11.8,30,0,MidWest,67154,2.542372881,88.4,8.922511312,1,6.9,65,61,97
Wichita,Kansas,800,1,48.4,73.6,0,MidWest,389255,1.520661157,82.1,9.744214373,1,7.2,56,35,86
Lawrence,Kansas,775,0,19.7,56.8,0,MidWest,97286,2.883248731,95.2,8.140756303,1,7.2,59,45,97
Lexington,Kentucky,852,1,22,55.8,1,South,323780,2.536363636,88.4,9.63800905,1,7.3,54,70,98
Portland,Maine,1413,1,21.1,44.8,1,NorthEast,66700,2.123222749,108.2,13.05914972,0,6.5,54,70,85
Lewiston,Maine,1200,0,13.5,35.8,0,NorthEast,36299,2.651851852,85.2,14.08450704,0,6.3,67,66,83
Bangor,Maine,916.67,0,16.2,63.2,0,NorthEast,62673,3.901234568,83.3,11.00444178,0,6.4,66,60,82
Rochester Hills,Michigan,1083.33,1,8.9,15.7,0,MidWest,70995,1.764044944,116.15,9.32699096,1,6.8,70,27,94
Jackson,Mississippi,1166.67,0,45.8,71.8,1,South,164422,1.56768559,82.3,14.17582017,0,7.1,42,20,95
Columbia,Missouri,645,0,26.7,45.8,1,MidWest,121717,1.715355805,87.9,7.337883959,1,7.2,55,60,98
Billings,Montana,1049.38,0,23.9,68.1,0,MidWest,109550,2.849372385,94.9,11.05774499,0,7,71,36,88
Lincoln,Nebraska,738.55,1,17,47.5,1,MidWest,258379,2.794117647,89.8,8.224387528,1,7.2,64,30,90
Omaha,Nebraska,928.33,1,33.9,56.6,1,MidWest,408958,1.669616519,89.8,10.33775056,1,7.1,62,50,94
Las Vegas,Nevada,1188.86,1,40.9,43.4,1,West,648224,1.061124694,111.16,10.69503418,1,7.4,51,70,99
Manchester,New Hampshire,1025,0,34.8,47.3,0,NorthEast,109565,1.359195402,104.1,9.846301633,0,6.8,56,60,78
Nashua,New Hampshire,1305,1,15.5,28,0,NorthEast,86494,1.806451613,111.1,11.74617462,0,6.7,57,60,78
Concord,New Hampshire,950,0,14.3,32.7,0,NorthEast,42695,2.286713287,95.8,9.916492693,0,6.6,67,60,96
Portsmouth,New Hampshire,1350,1,12.2,30.4,0,NorthEast,20779,2.491803279,127.6,10.5799373,0,6.8,57,20,64
Santa Fe,New Mexico,1212.5,1,24.2,57.3,0,West,84612,2.367768595,115,10.54347826,0,7.5,72,70,95
Buffalo,New York,989.45,1,56.6,61.4,1,NorthEast,261310,1.084805654,79.5,12.44591195,1,6.4,69,70,90
Rochester,New York,957.31,1,45.5,57.6,0,NorthEast,210565,1.265934066,78.4,12.21058673,1,6.6,62,48,96
Syracuse,New York,1100,1,39.8,52.9,0,NorthEast,195976,1.329145729,79,13.92405063,1,6.3,60,65,92
Albany,New York,1077.5,0,42.6,52.1,0,NorthEast,145170,1.223004695,94.6,11.39006342,1,6.8,50,70,93
Bismarck,North Dakota,700,0,13.7,38.6,0,MidWest,61274,2.817518248,97.1,7.209062822,0,6.5,74,60,99
Fargo,North Dakota,664.29,0,26.5,43,0,MidWest,124844,1.622641509,91.9,7.228400435,1,6.4,70,47,98
Grand Forks,North Dakota,895,0,17.9,41.6,0,MidWest,56948,2.324022346,88.2,10.14739229,1,6.2,76,60,94
Mansfield,Ohio,600,0,20.5,82.4,0,MidWest,46560,4.019512195,70.8,8.474576271,0,6.8,63,32,94
Norman,Oklahoma,693.75,0,14.7,40.9,1,South,123471,2.782312925,89.4,7.760067114,1,7.4,50,47,99
Eugene,Oregon,1035,1,23.9,57.8,1,West,171245,2.418410042,105.3,9.829059829,1,7.4,40,60,93
Coos Bay,Oregon,735,0,23.6,87,0,West,16415,3.686440678,84.3,8.71886121,0,7.3,81,60,93
Providence,Rhode Island,1518.78,0,30.4,53.1,0,NorthEast,178042,1.746710526,105.1,14.45080875,0,7,58,53,79
Newport,Rhode Island,2100,0,18.7,49.5,0,NorthEast,24672,2.647058824,134.3,15.6366344,0,7.1,78,40,71
Sioux Falls,South Dakota,803,0,25.5,44.4,0,MidWest,190750,1.741176471,88.6,9.063205418,0,6.8,74,20,91
Laredo,Texas,633,0,26.2,48.7,0,South,261639,1.858778626,84,7.535714286,0,6.4,70,90,99
Lubbock,Texas,693.75,0,46.4,66.9,0,South,255885,1.441810345,79.9,8.682728411,1,8,73,60,96
Amarillo,Texas,875,0,36,63.2,0,South,199924,1.755555556,80.1,10.92384519,0,7.9,74,80,97
Brownsville,Texas,783,0,20.2,52.4,0,South,183392,2.594059406,70.3,11.13798009,0,6.6,77,61,97
Killeen,Texas,666.67,0,30.8,44.4,0,South,149103,1.441558442,78.5,8.492611465,0,7.3,62,84,96
McAllen,Texas,608.33,0,13.1,48.2,0,South,143433,3.679389313,78.6,7.73956743,0,6.2,74,60,97
Denton,Texas,991.5,0,13.6,34.8,0,South,138541,2.558823529,97.1,10.21112255,1,7.1,45,72,99
Waco,Texas,1087.5,0,29.3,54.1,0,South,138183,1.846416382,77,14.12337662,0,7.1,51,75,96
Round Rock,Texas,890,0,10,32,0,South,128739,3.2,105.5,8.436018957,0,7.2,62,79,100
El Paso,Texas,694.38,0,22.1,30.6,1,South,682669,1.384615385,81.4,8.53046683,1,8,66,60,99
Burlington,Vermont,1350,1,15.6,44.8,0,NorthEast,42417,2.871794872,111.5,12.10762332,1,6.3,64,70,82
Spokane,Washington,900,1,28.6,95.3,0,West,219190,3.332167832,92.3,9.750812568,0,6.7,44,38,73
Yakima,Washington,812.5,0,28.8,69.7,0,West,93884,2.420138889,93,8.73655914,0,7.4,40,53,80
Bellingham,Washington,1156.22,1,18.8,71.5,0,West,90665,3.803191489,121.7,9.500575185,0,7.1,52,60,79
Cedar Rapids,Iowa,800,0,19.9,53.6,0,MidWest,133174,2.693467337,81.6,9.803921569,0,6.9,67,68,92
Davenport,Iowa,898.33,0,35.8,63.3,0,MidWest,102085,1.768156425,81.7,10.99547124,0,6.9,66,53,94
Chico,California,962.5,1,19.4,51.5,0,West,94776,2.654639175,117.4,8.19846678,0,8.1,39,68,81
Clarksville,Tennessee,725,0,35.2,41.2,0,South,156794,1.170454545,85.6,8.469626168,0,7.3,62,100,99
Duluth,Minnesota,947.75,0,23.9,62.3,0,MidWest,85884,2.606694561,85.8,11.0460373,0,6,67,66,81
Corpus Cristi,Texas,945.85,0,35,56,0,South,326554,1.6,83.1,11.3820698,1,6.6,81,77,93
